
-h	--help				: Show all commands
-r	--recursive			: Recursive search
-d	--directory=			: Target directory (surround with ' or ")
-c	--context=			: Return n leading/trailing characters surrounding the matched term
-n	--results=			: Return first n results
-s	--suppress			: Suppress console output
-b	--ignore-breaks			: Ignore line breaks
-i	--ignore-case			: Ignore case
-f	--file=				: Target file (surround with ' or ")
-F	--fixed-strings			: Interpret patterns as fixed strings
-G	--basic-regexp			: Interpret patterns as basic regular expressions (default)
-t	--filetype-filter=		: Filter files by type [Inclusive] (, or ; delimited)
-T	--filetype-exclude-filter=	: Filter files by type [Exclusive] (, or ; delimited)
-p	--path-filter=			: Filter filepaths by expression [Inclusive] (, or ; delimited)
-P	--path-exclude-filter=		: Filter filepaths by expression [Exclusive] (, or ; delimited)
-k	--filenames-only		: Match file names
-z	--filesize-minimum=		: Filter matched files <= n kilobytes
-Z	--filesize-maximum=		: Filter matched files >= n kilobytes
-w	--write=			: Write output to specified filepath (surround with ' or ")

-RX	--replace=			: Replace text in matched files or filenames (surround with ' or ")
-DX	--delete-files			: Delete matched files

--hash=					: Match file hashes (0=SHA256, 1=MD5)
